Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLOATING
    comm
    directive
    nl
    ws

Grammar

Rule 0     S' -> prog_ok
    CONST           shift and go to state 85

    stmt_list                      shift and go to state 57
    decl                           shift and go to state 58
    stmts                          shift and go to state 59
    empty                          shift and go to state 60
    type                           shift and go to state 42
    stmt                           shift and go to state 62
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 64
    while_stmt                     shift and go to state 65
    block                          shift and go to state 66
    return_stmt                    shift and go to state 68
    for_stmt                       shift and go to state 69
    switch_stmt                    shift and go to state 70
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 41

    (22) decl_list -> decl .

    STORAGE_SPEC    reduce using rule 22 (decl_list -> decl .)
    SIGN_MODIFIER   reduce using rule 22 (decl_list -> decl .)
    LENG_MODIFIER   reduce using rule 22 (decl_list -> decl .)
    TYPE            reduce using rule 22 (decl_list -> decl .)
    BREAK           reduce using rule 22 (decl_list -> decl .)
    SEMICOLON       reduce using rule 22 (decl_list -> decl .)
    ID              reduce using rule 22 (decl_list -> decl .)
    IF              reduce using rule 22 (decl_list -> decl .)
    WHILE           reduce using rule 22 (decl_list -> decl .)
    CBOPEN          reduce using rule 22 (decl_list -> decl .)
    RETURN          reduce using rule 22 (decl_list -> decl .)
    FOR             reduce using rule 22 (decl_list -> decl .)
    SWITCH          reduce using rule 22 (decl_list -> decl .)
    INCR            reduce using rule 22 (decl_list -> decl .)
    DECR            reduce using rule 22 (decl_list -> decl .)
    RBOPEN          reduce using rule 22 (decl_list -> decl .)
    MINUS           reduce using rule 22 (decl_list -> decl .)
    PLUS            reduce using rule 22 (decl_list -> decl .)
    CONST           reduce using rule 22 (decl_list -> decl .)
    CBCLOSED        reduce using rule 22 (decl_list -> decl .)


state 42

    (24) decl -> type . id_list SEMICOLON
    (26) id_list -> . id_list COMMA ident
    (27) id_list -> . ident
    (28) ident -> . pointer
    (29) ident -> . pointer SBOPEN CONST SBCLOSED
    (30) ident -> . pointer EQUALS CONST
    (31) ident -> . pointer EQUALS MINUS CONST
    (32) ident -> . pointer SBOPEN SBCLOSED EQUALS CBOPEN const_list CBCLOSED
    (33) ident -> . pointer SBOPEN SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED
    (34) pointer -> . TIMES pointer
    (35) pointer -> . ID

    TIMES           shift and go to state 28
    ID              shift and go to state 29

    id_list                        shift and go to state 25
    ident                          shift and go to state 27
    pointer                        shift and go to state 86

state 43

    (25) decl -> STORAGE_SPEC . type id_list SEMICOLON
    (42) type -> . SIGN_MODIFIER TYPE
    (43) type -> . LENG_MODIFIER TYPE
    (44) type -> . SIGN_MODIFIER LENG_MODIFIER TYPE
    (45) type -> . LENG_MODIFIER
    (46) type -> . TYPE

    SIGN_MODIFIER   shift and go to state 12
    LENG_MODIFIER   shift and go to state 14
    TYPE            shift and go to state 13

    type                           shift and go to state 87

state 44

    (24) decl -> type id_list SEMICOLON .

    STORAGE_SPEC    reduce using rule 24 (decl -> type id_list SEMICOLON .)
    SIGN_MODIFIER   reduce using rule 24 (decl -> type id_list SEMICOLON .)
    LENG_MODIFIER   reduce using rule 24 (decl -> type id_list SEMICOLON .)
    TYPE            reduce using rule 24 (decl -> type id_list SEMICOLON .)
    VOID            reduce using rule 24 (decl -> type id_list SEMICOLON .)
    ID              reduce using rule 24 (decl -> type id_list SEMICOLON .)
    BREAK           reduce using rule 24 (decl -> type id_list SEMICOLON .)
    SEMICOLON       reduce using rule 24 (decl -> type id_list SEMICOLON .)
    IF              reduce using rule 24 (decl -> type id_list SEMICOLON .)
    WHILE           reduce using rule 24 (decl -> type id_list SEMICOLON .)
    CBOPEN          reduce using rule 24 (decl -> type id_list SEMICOLON .)
    RETURN          reduce using rule 24 (decl -> type id_list SEMICOLON .)
    FOR             reduce using rule 24 (decl -> type id_list SEMICOLON .)
    SWITCH          reduce using rule 24 (decl -> type id_list SEMICOLON .)
    INCR            reduce using rule 24 (decl -> type id_list SEMICOLON .)
    DECR            reduce using rule 24 (decl -> type id_list SEMICOLON .)
    RBOPEN          reduce using rule 24 (decl -> type id_list SEMICOLON .)
    MINUS           reduce using rule 24 (decl -> type id_list SEMICOLON .)
    PLUS            reduce using rule 24 (decl -> type id_list SEMICOLON .)
    CONST           reduce using rule 24 (decl -> type id_list SEMICOLON .)
    CBCLOSED        reduce using rule 24 (decl -> type id_list SEMICOLON .)


state 45

    (26) id_list -> id_list COMMA . ident
    (28) ident -> . pointer
    (29) ident -> . pointer SBOPEN CONST SBCLOSED
    (30) ident -> . pointer EQUALS CONST
    (31) ident -> . pointer EQUALS MINUS CONST
    (32) ident -> . pointer SBOPEN SBCLOSED EQUALS CBOPEN const_list CBCLOSED
    (33) ident -> . pointer SBOPEN SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED
    (34) pointer -> . TIMES pointer
    (35) pointer -> . ID

    TIMES           shift and go to state 28
    ID              shift and go to state 29

    ident                          shift and go to state 88
    pointer                        shift and go to state 86

state 46

    (9) function_decl -> type pointer RBOPEN . parameter_list RBCLOSED
    (17) parameter_list -> . parameter_list COMMA parameter
    (18) parameter_list -> . parameter
    (19) parameter_list -> . void
    (20) parameter -> . type pointer
    (21) parameter -> . type pointer SBOPEN SBCLOSED
    (40) void -> . VOID
    (41) void -> . empty
    (42) type -> . SIGN_MODIFIER TYPE
    (43) type -> . LENG_MODIFIER TYPE
    (44) type -> . SIGN_MODIFIER LENG_MODIFIER TYPE
    (45) type -> . LENG_MODIFIER
    (46) type -> . TYPE
    (107) empty -> .

    VOID            shift and go to state 15
    SIGN_MODIFIER   shift and go to state 12
    LENG_MODIFIER   shift and go to state 14
    TYPE            shift and go to state 13
    RBCLOSED        reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    type                           shift and go to state 89
    parameter_list                 shift and go to state 90
    parameter                      shift and go to state 91
    void                           shift and go to state 92
    empty                          shift and go to state 16

state 47

    (29) ident -> pointer SBOPEN . CONST SBCLOSED
    (32) ident -> pointer SBOPEN . SBCLOSED EQUALS CBOPEN const_list CBCLOSED
    (33) ident -> pointer SBOPEN . SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED

    CONST           shift and go to state 93
    SBCLOSED        shift and go to state 94


state 48

    (30) ident -> pointer EQUALS . CONST
    (31) ident -> pointer EQUALS . MINUS CONST

    CONST           shift and go to state 95
    MINUS           shift and go to state 96


state 49

    (34) pointer -> TIMES pointer .

    RBOPEN          reduce using rule 34 (pointer -> TIMES pointer .)
    SBOPEN          reduce using rule 34 (pointer -> TIMES pointer .)
    EQUALS          reduce using rule 34 (pointer -> TIMES pointer .)
    SEMICOLON       reduce using rule 34 (pointer -> TIMES pointer .)
    COMMA           reduce using rule 34 (pointer -> TIMES pointer .)
    RBCLOSED        reduce using rule 34 (pointer -> TIMES pointer .)


state 50

    (25) decl -> STORAGE_SPEC type id_list . SEMICOLON
    (26) id_list -> id_list . COMMA ident

    SEMICOLON       shift and go to state 97
    COMMA           shift and go to state 45


state 51

    (11) function_decl -> STORAGE_SPEC type pointer . RBOPEN parameter_list RBCLOSED
    (28) ident -> pointer .
    (29) ident -> pointer . SBOPEN CONST SBCLOSED
    (30) ident -> pointer . EQUALS CONST
    (31) ident -> pointer . EQUALS MINUS CONST
    (32) ident -> pointer . SBOPEN SBCLOSED EQUALS CBOPEN const_list CBCLOSED
    (33) ident -> pointer . SBOPEN SBCLOSED EQUALS CBOPEN string_const_list CBCLOSED

    RBOPEN          shift and go to state 98
    SEMICOLON       reduce using rule 28 (ident -> pointer .)
    COMMA           reduce using rule 28 (ident -> pointer .)
    SBOPEN          shift and go to state 47
    EQUALS          shift and go to state 48


state 52

    (12) function_decl -> STORAGE_SPEC void ID . RBOPEN parameter_list RBCLOSED

    RBOPEN          shift and go to state 99


state 53

    (10) function_decl -> void ID RBOPEN . parameter_list RBCLOSED
    (17) parameter_list -> . parameter_list COMMA parameter
    (18) parameter_list -> . parameter
    (19) parameter_list -> . void
    (20) parameter -> . type pointer
    (21) parameter -> . type pointer SBOPEN SBCLOSED
    (40) void -> . VOID
    (41) void -> . empty
    (42) type -> . SIGN_MODIFIER TYPE
    (43) type -> . LENG_MODIFIER TYPE
    (44) type -> . SIGN_MODIFIER LENG_MODIFIER TYPE
    (45) type -> . LENG_MODIFIER
    (46) type -> . TYPE
    (107) empty -> .

    VOID            shift and go to state 15
    SIGN_MODIFIER   shift and go to state 12
    LENG_MODIFIER   shift and go to state 14
    TYPE            shift and go to state 13
    RBCLOSED        reduce using rule 107 (empty -> .)
    COMMA           reduce using rule 107 (empty -> .)

    void                           shift and go to state 92
    parameter_list                 shift and go to state 100
    parameter                      shift and go to state 91
    type                           shift and go to state 89
    empty                          shift and go to state 16

state 54

    (44) type -> SIGN_MODIFIER LENG_MODIFIER TYPE .

    TIMES           reduce using rule 44 (type -> SIGN_MODIFIER LENG_MODIFIER TYPE .)
    ID              reduce using rule 44 (type -> SIGN_MODIFIER LENG_MODIFIER TYPE .)


state 55

    (11) function_decl -> STORAGE_SPEC type pointer . RBOPEN parameter_list RBCLOSED

    RBOPEN          shift and go to state 98


state 56

    (14) function -> function_decl CBOPEN function_body CBCLOSED .

    STORAGE_SPEC    reduce using rule 14 (function -> function_decl CBOPEN function_body CBCLOSED .)
    SIGN_MODIFIER   reduce using rule 14 (function -> function_decl CBOPEN function_body CBCLOSED .)
    LENG_MODIFIER   reduce using rule 14 (function -> function_decl CBOPEN function_body CBCLOSED .)
    TYPE            reduce using rule 14 (function -> function_decl CBOPEN function_body CBCLOSED .)
    VOID            reduce using rule 14 (function -> function_decl CBOPEN function_body CBCLOSED .)
    ID              reduce using rule 14 (function -> function_decl CBOPEN function_body CBCLOSED .)
    $end            reduce using rule 14 (function -> function_decl CBOPEN function_body CBCLOSED .)


state 57

    (16) function_body -> decl_list stmt_list .

    CBCLOSED        reduce using rule 16 (function_body -> decl_list stmt_list .)


state 58

    (23) decl_list -> decl_list decl .

    STORAGE_SPEC    reduce using rule 23 (decl_list -> decl_list decl .)
    SIGN_MODIFIER   reduce using rule 23 (decl_list -> decl_list decl .)
    LENG_MODIFIER   reduce using rule 23 (decl_list -> decl_list decl .)
    TYPE            reduce using rule 23 (decl_list -> decl_list decl .)
    BREAK           reduce using rule 23 (decl_list -> decl_list decl .)
    SEMICOLON       reduce using rule 23 (decl_list -> decl_list decl .)
    ID              reduce using rule 23 (decl_list -> decl_list decl .)
    IF              reduce using rule 23 (decl_list -> decl_list decl .)
    WHILE           reduce using rule 23 (decl_list -> decl_list decl .)
    CBOPEN          reduce using rule 23 (decl_list -> decl_list decl .)
    RETURN          reduce using rule 23 (decl_list -> decl_list decl .)
    FOR             reduce using rule 23 (decl_list -> decl_list decl .)
    SWITCH          reduce using rule 23 (decl_list -> decl_list decl .)
    INCR            reduce using rule 23 (decl_list -> decl_list decl .)
    DECR            reduce using rule 23 (decl_list -> decl_list decl .)
    RBOPEN          reduce using rule 23 (decl_list -> decl_list decl .)
    MINUS           reduce using rule 23 (decl_list -> decl_list decl .)
    PLUS            reduce using rule 23 (decl_list -> decl_list decl .)
    CONST           reduce using rule 23 (decl_list -> decl_list decl .)
    CBCLOSED        reduce using rule 23 (decl_list -> decl_list decl .)


state 59

    (47) stmt_list -> stmts .
    (49) stmts -> stmts . stmt
    (52) stmt -> . assign_stmt SEMICOLON
    (53) stmt -> . if_stmt
    (54) stmt -> . while_stmt
    (55) stmt -> . block
    (56) stmt -> . BREAK SEMICOLON
    (57) stmt -> . return_stmt SEMICOLON
    (58) stmt -> . for_stmt
    (59) stmt -> . switch_stmt
    (60) stmt -> . SEMICOLON
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (88) if_stmt -> . IF RBOPEN cond RBCLOSED stmt
    (89) if_stmt -> . IF RBOPEN cond RBCLOSED stmt ELSE stmt
    (95) while_stmt -> . WHILE RBOPEN cond RBCLOSED stmt
    (51) block -> . CBOPEN stmt_list CBCLOSED
    (99) return_stmt -> . RETURN expr
    (100) return_stmt -> . RETURN
    (96) for_stmt -> . FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
    (101) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    CBCLOSED        reduce using rule 47 (stmt_list -> stmts .)
    DEFAULT         reduce using rule 47 (stmt_list -> stmts .)
    CASE            reduce using rule 47 (stmt_list -> stmts .)
    BREAK           shift and go to state 67
    SEMICOLON       shift and go to state 61
    ID              shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    CBOPEN          shift and go to state 76
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    SWITCH          shift and go to state 79
    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    CONST           shift and go to state 85

    stmt                           shift and go to state 101
    assign_stmt                    shift and go to state 63
    if_stmt                        shift and go to state 64
    while_stmt                     shift and go to state 65
    block                          shift and go to state 66
    return_stmt                    shift and go to state 68
    for_stmt                       shift and go to state 69
    switch_stmt                    shift and go to state 70
    expr                           shift and go to state 72
    term                           shift and go to state 84

state 60

    (48) stmt_list -> empty .

    CBCLOSED        reduce using rule 48 (stmt_list -> empty .)
    DEFAULT         reduce using rule 48 (stmt_list -> empty .)
    CASE            reduce using rule 48 (stmt_list -> empty .)


state 61

    (60) stmt -> SEMICOLON .

    BREAK           reduce using rule 60 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 60 (stmt -> SEMICOLON .)
    ID              reduce using rule 60 (stmt -> SEMICOLON .)
    IF              reduce using rule 60 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 60 (stmt -> SEMICOLON .)
    CBOPEN          reduce using rule 60 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 60 (stmt -> SEMICOLON .)
    FOR             reduce using rule 60 (stmt -> SEMICOLON .)
    SWITCH          reduce using rule 60 (stmt -> SEMICOLON .)
    INCR            reduce using rule 60 (stmt -> SEMICOLON .)
    DECR            reduce using rule 60 (stmt -> SEMICOLON .)
    RBOPEN          reduce using rule 60 (stmt -> SEMICOLON .)
    MINUS           reduce using rule 60 (stmt -> SEMICOLON .)
    PLUS            reduce using rule 60 (stmt -> SEMICOLON .)
    CONST           reduce using rule 60 (stmt -> SEMICOLON .)
    CBCLOSED        reduce using rule 60 (stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 60 (stmt -> SEMICOLON .)
    CASE            reduce using rule 60 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 60 (stmt -> SEMICOLON .)


state 62

    (50) stmts -> stmt .

    BREAK           reduce using rule 50 (stmts -> stmt .)
    SEMICOLON       reduce using rule 50 (stmts -> stmt .)
    ID              reduce using rule 50 (stmts -> stmt .)
    IF              reduce using rule 50 (stmts -> stmt .)
    WHILE           reduce using rule 50 (stmts -> stmt .)
    CBOPEN          reduce using rule 50 (stmts -> stmt .)
    RETURN          reduce using rule 50 (stmts -> stmt .)
    FOR             reduce using rule 50 (stmts -> stmt .)
    SWITCH          reduce using rule 50 (stmts -> stmt .)
    INCR            reduce using rule 50 (stmts -> stmt .)
    DECR            reduce using rule 50 (stmts -> stmt .)
    RBOPEN          reduce using rule 50 (stmts -> stmt .)
    MINUS           reduce using rule 50 (stmts -> stmt .)
    PLUS            reduce using rule 50 (stmts -> stmt .)
    CONST           reduce using rule 50 (stmts -> stmt .)
    CBCLOSED        reduce using rule 50 (stmts -> stmt .)
    DEFAULT         reduce using rule 50 (stmts -> stmt .)
    CASE            reduce using rule 50 (stmts -> stmt .)


state 63

    (52) stmt -> assign_stmt . SEMICOLON

    SEMICOLON       shift and go to state 102


state 64

    (53) stmt -> if_stmt .

    BREAK           reduce using rule 53 (stmt -> if_stmt .)
    SEMICOLON       reduce using rule 53 (stmt -> if_stmt .)
    ID              reduce using rule 53 (stmt -> if_stmt .)
    IF              reduce using rule 53 (stmt -> if_stmt .)
    WHILE           reduce using rule 53 (stmt -> if_stmt .)
    CBOPEN          reduce using rule 53 (stmt -> if_stmt .)
    RETURN          reduce using rule 53 (stmt -> if_stmt .)
    FOR             reduce using rule 53 (stmt -> if_stmt .)
    SWITCH          reduce using rule 53 (stmt -> if_stmt .)
    INCR            reduce using rule 53 (stmt -> if_stmt .)
    DECR            reduce using rule 53 (stmt -> if_stmt .)
    RBOPEN          reduce using rule 53 (stmt -> if_stmt .)
    MINUS           reduce using rule 53 (stmt -> if_stmt .)
    PLUS            reduce using rule 53 (stmt -> if_stmt .)
    CONST           reduce using rule 53 (stmt -> if_stmt .)
    CBCLOSED        reduce using rule 53 (stmt -> if_stmt .)
    DEFAULT         reduce using rule 53 (stmt -> if_stmt .)
    CASE            reduce using rule 53 (stmt -> if_stmt .)
    ELSE            reduce using rule 53 (stmt -> if_stmt .)


state 65

    (54) stmt -> while_stmt .

    BREAK           reduce using rule 54 (stmt -> while_stmt .)
    SEMICOLON       reduce using rule 54 (stmt -> while_stmt .)
    ID              reduce using rule 54 (stmt -> while_stmt .)
    IF              reduce using rule 54 (stmt -> while_stmt .)
    WHILE           reduce using rule 54 (stmt -> while_stmt .)
    CBOPEN          reduce using rule 54 (stmt -> while_stmt .)
    RETURN          reduce using rule 54 (stmt -> while_stmt .)
    FOR             reduce using rule 54 (stmt -> while_stmt .)
    SWITCH          reduce using rule 54 (stmt -> while_stmt .)
    INCR            reduce using rule 54 (stmt -> while_stmt .)
    DECR            reduce using rule 54 (stmt -> while_stmt .)
    RBOPEN          reduce using rule 54 (stmt -> while_stmt .)
    MINUS           reduce using rule 54 (stmt -> while_stmt .)
    PLUS            reduce using rule 54 (stmt -> while_stmt .)
    CONST           reduce using rule 54 (stmt -> while_stmt .)
    CBCLOSED        reduce using rule 54 (stmt -> while_stmt .)
    DEFAULT         reduce using rule 54 (stmt -> while_stmt .)
    CASE            reduce using rule 54 (stmt -> while_stmt .)
    ELSE            reduce using rule 54 (stmt -> while_stmt .)


state 66

    (55) stmt -> block .

    BREAK           reduce using rule 55 (stmt -> block .)
    SEMICOLON       reduce using rule 55 (stmt -> block .)
    ID              reduce using rule 55 (stmt -> block .)
    IF              reduce using rule 55 (stmt -> block .)
    WHILE           reduce using rule 55 (stmt -> block .)
    CBOPEN          reduce using rule 55 (stmt -> block .)
    RETURN          reduce using rule 55 (stmt -> block .)
    FOR             reduce using rule 55 (stmt -> block .)
    SWITCH          reduce using rule 55 (stmt -> block .)
    INCR            reduce using rule 55 (stmt -> block .)
    DECR            reduce using rule 55 (stmt -> block .)
    RBOPEN          reduce using rule 55 (stmt -> block .)
    MINUS           reduce using rule 55 (stmt -> block .)
    PLUS            reduce using rule 55 (stmt -> block .)
    CONST           reduce using rule 55 (stmt -> block .)
    CBCLOSED        reduce using rule 55 (stmt -> block .)
    DEFAULT         reduce using rule 55 (stmt -> block .)
    CASE            reduce using rule 55 (stmt -> block .)
    ELSE            reduce using rule 55 (stmt -> block .)


state 67

    (56) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 103


state 68

    (57) stmt -> return_stmt . SEMICOLON

    SEMICOLON       shift and go to state 104


state 69

    (58) stmt -> for_stmt .

    BREAK           reduce using rule 58 (stmt -> for_stmt .)
    SEMICOLON       reduce using rule 58 (stmt -> for_stmt .)
    ID              reduce using rule 58 (stmt -> for_stmt .)
    IF              reduce using rule 58 (stmt -> for_stmt .)
    WHILE           reduce using rule 58 (stmt -> for_stmt .)
    CBOPEN          reduce using rule 58 (stmt -> for_stmt .)
    RETURN          reduce using rule 58 (stmt -> for_stmt .)
    FOR             reduce using rule 58 (stmt -> for_stmt .)
    SWITCH          reduce using rule 58 (stmt -> for_stmt .)
    INCR            reduce using rule 58 (stmt -> for_stmt .)
    DECR            reduce using rule 58 (stmt -> for_stmt .)
    RBOPEN          reduce using rule 58 (stmt -> for_stmt .)
    MINUS           reduce using rule 58 (stmt -> for_stmt .)
    PLUS            reduce using rule 58 (stmt -> for_stmt .)
    CONST           reduce using rule 58 (stmt -> for_stmt .)
    CBCLOSED        reduce using rule 58 (stmt -> for_stmt .)
    DEFAULT         reduce using rule 58 (stmt -> for_stmt .)
    CASE            reduce using rule 58 (stmt -> for_stmt .)
    ELSE            reduce using rule 58 (stmt -> for_stmt .)


state 70

    (59) stmt -> switch_stmt .

    BREAK           reduce using rule 59 (stmt -> switch_stmt .)
    SEMICOLON       reduce using rule 59 (stmt -> switch_stmt .)
    ID              reduce using rule 59 (stmt -> switch_stmt .)
    IF              reduce using rule 59 (stmt -> switch_stmt .)
    WHILE           reduce using rule 59 (stmt -> switch_stmt .)
    CBOPEN          reduce using rule 59 (stmt -> switch_stmt .)
    RETURN          reduce using rule 59 (stmt -> switch_stmt .)
    FOR             reduce using rule 59 (stmt -> switch_stmt .)
    SWITCH          reduce using rule 59 (stmt -> switch_stmt .)
    INCR            reduce using rule 59 (stmt -> switch_stmt .)
    DECR            reduce using rule 59 (stmt -> switch_stmt .)
    RBOPEN          reduce using rule 59 (stmt -> switch_stmt .)
    MINUS           reduce using rule 59 (stmt -> switch_stmt .)
    PLUS            reduce using rule 59 (stmt -> switch_stmt .)
    CONST           reduce using rule 59 (stmt -> switch_stmt .)
    CBCLOSED        reduce using rule 59 (stmt -> switch_stmt .)
    DEFAULT         reduce using rule 59 (stmt -> switch_stmt .)
    CASE            reduce using rule 59 (stmt -> switch_stmt .)
    ELSE            reduce using rule 59 (stmt -> switch_stmt .)


state 71

    (61) assign_stmt -> ID . EQUALS expr
    (62) assign_stmt -> ID . ASSOP expr
    (64) term -> ID .
    (66) term -> ID . RBOPEN arg_list RBCLOSED
    (67) term -> ID . SBOPEN CONST SBCLOSED
    (68) term -> ID . SBOPEN ID SBCLOSED

    EQUALS          shift and go to state 105
    ASSOP           shift and go to state 106
    PLUS            reduce using rule 64 (term -> ID .)
    MINUS           reduce using rule 64 (term -> ID .)
    DIVIDE          reduce using rule 64 (term -> ID .)
    TIMES           reduce using rule 64 (term -> ID .)
    MOD             reduce using rule 64 (term -> ID .)
    INCR            reduce using rule 64 (term -> ID .)
    DECR            reduce using rule 64 (term -> ID .)
    SEMICOLON       reduce using rule 64 (term -> ID .)
    COMMA           reduce using rule 64 (term -> ID .)
    RBCLOSED        reduce using rule 64 (term -> ID .)
    RBOPEN          shift and go to state 107
    SBOPEN          shift and go to state 108


state 72

    (63) assign_stmt -> expr .
    (75) expr -> expr . PLUS expr
    (76) expr -> expr . MINUS expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . TIMES expr
    (79) expr -> expr . MOD expr
    (80) expr -> expr . INCR
    (82) expr -> expr . DECR

    SEMICOLON       reduce using rule 63 (assign_stmt -> expr .)
    COMMA           reduce using rule 63 (assign_stmt -> expr .)
    RBCLOSED        reduce using rule 63 (assign_stmt -> expr .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    DIVIDE          shift and go to state 111
    TIMES           shift and go to state 112
    MOD             shift and go to state 113
    INCR            shift and go to state 114
    DECR            shift and go to state 115


state 73

    (88) if_stmt -> IF . RBOPEN cond RBCLOSED stmt
    (89) if_stmt -> IF . RBOPEN cond RBCLOSED stmt ELSE stmt

    RBOPEN          shift and go to state 116


state 74

    (84) expr -> RBOPEN . expr RBCLOSED
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    INCR            shift and go to state 82
    DECR            shift and go to state 83
    RBOPEN          shift and go to state 74
    MINUS           shift and go to state 81
    PLUS            shift and go to state 80
    ID              shift and go to state 118
    CONST           shift and go to state 85

    expr                           shift and go to state 117
    term                           shift and go to state 84

state 75

    (95) while_stmt -> WHILE . RBOPEN cond RBCLOSED stmt

    RBOPEN          shift and go to state 119


state 76

    (51) block -> CBOPEN . stmt_list CBCLOSED
    (47) stmt_list -> . stmts
    (48) stmt_list -> . empty
    (49) stmts -> . stmts stmt
    (50) stmts -> . stmt
    (107) empty -> .
    (52) stmt -> . assign_stmt SEMICOLON
    (53) stmt -> . if_stmt
    (54) stmt -> . while_stmt
    (55) stmt -> . block
    (56) stmt -> . BREAK SEMICOLON
    (57) stmt -> . return_stmt SEMICOLON
    (58) stmt -> . for_stmt
    (59) stmt -> . switch_stmt
    (60) stmt -> . SEMICOLON
    (61) assign_stmt -> . ID EQUALS expr
    (62) assign_stmt -> . ID ASSOP expr
    (63) assign_stmt -> . expr
    (88) if_stmt -> . IF RBOPEN cond RBCLOSED stmt
    (89) if_stmt -> . IF RBOPEN cond RBCLOSED stmt ELSE stmt
    (95) while_stmt -> . WHILE RBOPEN cond RBCLOSED stmt
    (51) block -> . CBOPEN stmt_list CBCLOSED
    (99) return_stmt -> . RETURN expr
    (100) return_stmt -> . RETURN
    (96) for_stmt -> . FOR RBOPEN expr_list SEMICOLON cond SEMICOLON expr_list RBCLOSED stmt
    (101) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list CBCLOSED
    (102) switch_stmt -> . SWITCH RBOPEN ID RBCLOSED CBOPEN case_list default_stmt CBCLOSED
    (75) expr -> . expr PLUS expr
    (76) expr -> . expr MINUS expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr TIMES expr
    (79) expr -> . expr MOD expr
    (80) expr -> . expr INCR
    (81) expr -> . INCR expr
    (82) expr -> . expr DECR
    (83) expr -> . DECR expr
    (84) expr -> . RBOPEN expr RBCLOSED
    (85) expr -> . MINUS expr
    (86) expr -> . PLUS expr
    (87) expr -> . term
    (64) term -> . ID
    (65) term -> . CONST
    (66) term -> . ID RBOPEN arg_list RBCLOSED
    (67) term -> . ID SBOPEN CONST SBCLOSED
    (68) term -> . ID SBOPEN ID SBCLOSED

    CBCLOSED        reduce using rule 107 (empty -> .)
    BREAK           shift and go to state 67
    SEMICOLON       shift and go to state 61
    ID              shift and go to state 71
    IF              shift and go to state 73
    WHILE           shift and go to state 75
    CBOPEN          shift and go to state 76
    RETURN          shift and go to state 77
    FOR             shift and go to state 78
    SWITCH          shift and go to state 79
    INCR            shift and go to state 82
    DECR            shift and go to state 83
