Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    nl
    ws

Grammar

Rule 0     S' -> prog


state 38

    (23) assignment -> id EQ . exp S
    (27) assignment -> id EQ . error S
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    error           shift and go to state 68
    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    id                             shift and go to state 46
    exp                            shift and go to state 67

state 39

    (29) print -> PRINT id . S

    S               shift and go to state 69


state 40

    (30) print -> PRINT error . S

    S               shift and go to state 70


state 41

    (68) id -> ID SO . INT SC
    (69) id -> ID SO . ID SC

    INT             shift and go to state 72
    ID              shift and go to state 71


state 42

    (28) assignment -> error EQ exp . S
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    S               shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86


state 43

    (48) exp -> NOT . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 87
    id                             shift and go to state 46

state 44

    (64) exp -> MINUS . INT
    (65) exp -> MINUS . DOUBLE

    INT             shift and go to state 88
    DOUBLE          shift and go to state 89


state 45

    (60) exp -> RO . exp RC
    (66) exp -> RO . error RC
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    error           shift and go to state 91
    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 90
    id                             shift and go to state 46

state 46

    (61) exp -> id .

    S               reduce using rule 61 (exp -> id .)
    AND             reduce using rule 61 (exp -> id .)
    OR              reduce using rule 61 (exp -> id .)
    EQ              reduce using rule 61 (exp -> id .)
    MIN             reduce using rule 61 (exp -> id .)
    MAJ             reduce using rule 61 (exp -> id .)
    MAJ_EQ          reduce using rule 61 (exp -> id .)
    EQ_MAJ          reduce using rule 61 (exp -> id .)
    MIN_EQ          reduce using rule 61 (exp -> id .)
    EQ_MIN          reduce using rule 61 (exp -> id .)
    PLUS            reduce using rule 61 (exp -> id .)
    MINUS           reduce using rule 61 (exp -> id .)
    STAR            reduce using rule 61 (exp -> id .)
    DIV             reduce using rule 61 (exp -> id .)
    RC              reduce using rule 61 (exp -> id .)
    error           reduce using rule 61 (exp -> id .)


state 47

    (62) exp -> INT .

    S               reduce using rule 62 (exp -> INT .)
    AND             reduce using rule 62 (exp -> INT .)
    OR              reduce using rule 62 (exp -> INT .)
    EQ              reduce using rule 62 (exp -> INT .)
    MIN             reduce using rule 62 (exp -> INT .)
    MAJ             reduce using rule 62 (exp -> INT .)
    MAJ_EQ          reduce using rule 62 (exp -> INT .)
    EQ_MAJ          reduce using rule 62 (exp -> INT .)
    MIN_EQ          reduce using rule 62 (exp -> INT .)
    EQ_MIN          reduce using rule 62 (exp -> INT .)
    PLUS            reduce using rule 62 (exp -> INT .)
    MINUS           reduce using rule 62 (exp -> INT .)
    STAR            reduce using rule 62 (exp -> INT .)
    DIV             reduce using rule 62 (exp -> INT .)
    RC              reduce using rule 62 (exp -> INT .)
    error           reduce using rule 62 (exp -> INT .)


state 48

    (63) exp -> DOUBLE .

    S               reduce using rule 63 (exp -> DOUBLE .)
    AND             reduce using rule 63 (exp -> DOUBLE .)
    OR              reduce using rule 63 (exp -> DOUBLE .)
    EQ              reduce using rule 63 (exp -> DOUBLE .)
    MIN             reduce using rule 63 (exp -> DOUBLE .)
    MAJ             reduce using rule 63 (exp -> DOUBLE .)
    MAJ_EQ          reduce using rule 63 (exp -> DOUBLE .)
    EQ_MAJ          reduce using rule 63 (exp -> DOUBLE .)
    MIN_EQ          reduce using rule 63 (exp -> DOUBLE .)
    EQ_MIN          reduce using rule 63 (exp -> DOUBLE .)
    PLUS            reduce using rule 63 (exp -> DOUBLE .)
    MINUS           reduce using rule 63 (exp -> DOUBLE .)
    STAR            reduce using rule 63 (exp -> DOUBLE .)
    DIV             reduce using rule 63 (exp -> DOUBLE .)
    RC              reduce using rule 63 (exp -> DOUBLE .)
    error           reduce using rule 63 (exp -> DOUBLE .)


state 49

    (4) decl -> type var_list S .

    error           reduce using rule 4 (decl -> type var_list S .)
    BO              reduce using rule 4 (decl -> type var_list S .)
    INT_TYPE        reduce using rule 4 (decl -> type var_list S .)
    DOUBLE_TYPE     reduce using rule 4 (decl -> type var_list S .)
    IF              reduce using rule 4 (decl -> type var_list S .)
    WHILE           reduce using rule 4 (decl -> type var_list S .)
    PRINT           reduce using rule 4 (decl -> type var_list S .)
    ID              reduce using rule 4 (decl -> type var_list S .)


state 50

    (10) var_list -> var_list CM . m_copy var
    (8) m_copy -> . empty
    (70) empty -> .

    ID              reduce using rule 70 (empty -> .)

    m_copy                         shift and go to state 92
    empty                          shift and go to state 93

state 51

    (5) decl -> type error S .

    error           reduce using rule 5 (decl -> type error S .)
    BO              reduce using rule 5 (decl -> type error S .)
    INT_TYPE        reduce using rule 5 (decl -> type error S .)
    DOUBLE_TYPE     reduce using rule 5 (decl -> type error S .)
    IF              reduce using rule 5 (decl -> type error S .)
    WHILE           reduce using rule 5 (decl -> type error S .)
    PRINT           reduce using rule 5 (decl -> type error S .)
    ID              reduce using rule 5 (decl -> type error S .)


state 52

    (11) var -> ID array .
    (13) array -> array . SO INT SC

    S               reduce using rule 11 (var -> ID array .)
    CM              reduce using rule 11 (var -> ID array .)
    SO              shift and go to state 94


state 53

    (12) array -> empty .

    SO              reduce using rule 12 (array -> empty .)
    S               reduce using rule 12 (array -> empty .)
    CM              reduce using rule 12 (array -> empty .)


state 54

    (21) stmt -> BO stmt_list BC .

    BO              reduce using rule 21 (stmt -> BO stmt_list BC .)
    error           reduce using rule 21 (stmt -> BO stmt_list BC .)
    IF              reduce using rule 21 (stmt -> BO stmt_list BC .)
    WHILE           reduce using rule 21 (stmt -> BO stmt_list BC .)
    PRINT           reduce using rule 21 (stmt -> BO stmt_list BC .)
    ID              reduce using rule 21 (stmt -> BO stmt_list BC .)
    $end            reduce using rule 21 (stmt -> BO stmt_list BC .)
    BC              reduce using rule 21 (stmt -> BO stmt_list BC .)
    ELSE            reduce using rule 21 (stmt -> BO stmt_list BC .)


state 55

    (24) stmt -> BO stmt_list error . BC
    (26) stmt -> error . S
    (28) assignment -> error . EQ exp S

    BC              shift and go to state 95
    S               shift and go to state 23
    EQ              shift and go to state 24


state 56

    (25) stmt -> BO error BC .

    BO              reduce using rule 25 (stmt -> BO error BC .)
    error           reduce using rule 25 (stmt -> BO error BC .)
    IF              reduce using rule 25 (stmt -> BO error BC .)
    WHILE           reduce using rule 25 (stmt -> BO error BC .)
    PRINT           reduce using rule 25 (stmt -> BO error BC .)
    ID              reduce using rule 25 (stmt -> BO error BC .)
    $end            reduce using rule 25 (stmt -> BO error BC .)
    BC              reduce using rule 25 (stmt -> BO error BC .)
    ELSE            reduce using rule 25 (stmt -> BO error BC .)


state 57

    (31) if -> IF if_condition nt0_if . stmt ELSE nt1_if stmt
    (32) if -> IF if_condition nt0_if . stmt
    (33) if -> IF if_condition nt0_if . stmt error nt1_if stmt
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (24) stmt -> . BO stmt_list error BC
    (25) stmt -> . BO error BC
    (26) stmt -> . error S
    (31) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (32) if -> . IF if_condition nt0_if stmt
    (33) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (40) while -> . WHILE while_condition nt0_while stmt
    (22) assignment -> . id S
    (23) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) print -> . PRINT id S
    (30) print -> . PRINT error S
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 96
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 58

    (38) nt0_if -> empty .

    BO              reduce using rule 38 (nt0_if -> empty .)
    error           reduce using rule 38 (nt0_if -> empty .)
    IF              reduce using rule 38 (nt0_if -> empty .)
    WHILE           reduce using rule 38 (nt0_if -> empty .)
    PRINT           reduce using rule 38 (nt0_if -> empty .)
    ID              reduce using rule 38 (nt0_if -> empty .)


state 59

    (36) if_condition -> error exp . RC
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    RC              shift and go to state 97
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86


state 60

    (34) if_condition -> RO exp . RC
    (37) if_condition -> RO exp . error
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    RC              shift and go to state 98
    error           shift and go to state 99
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86


state 61

    (35) if_condition -> RO error . RC

    RC              shift and go to state 100


state 62

    (40) while -> WHILE while_condition nt0_while . stmt
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (24) stmt -> . BO stmt_list error BC
    (25) stmt -> . BO error BC
    (26) stmt -> . error S
    (31) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (32) if -> . IF if_condition nt0_if stmt
    (33) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (40) while -> . WHILE while_condition nt0_while stmt
    (22) assignment -> . id S
    (23) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) print -> . PRINT id S
    (30) print -> . PRINT error S
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 101
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 63

    (45) nt0_while -> empty .

    BO              reduce using rule 45 (nt0_while -> empty .)
    error           reduce using rule 45 (nt0_while -> empty .)
    IF              reduce using rule 45 (nt0_while -> empty .)
    WHILE           reduce using rule 45 (nt0_while -> empty .)
    PRINT           reduce using rule 45 (nt0_while -> empty .)
    ID              reduce using rule 45 (nt0_while -> empty .)


state 64

    (41) while_condition -> RO exp . RC
    (44) while_condition -> RO exp . error
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    RC              shift and go to state 102
    error           shift and go to state 103
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86


state 65

    (42) while_condition -> RO error . RC

    RC              shift and go to state 104


state 66

    (43) while_condition -> error exp . RC
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    RC              shift and go to state 105
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86


state 67

    (23) assignment -> id EQ exp . S
    (46) exp -> exp . AND exp
    (47) exp -> exp . OR exp
    (49) exp -> exp . EQ EQ exp
    (50) exp -> exp . MIN exp
    (51) exp -> exp . MAJ exp
    (52) exp -> exp . MAJ_EQ exp
    (53) exp -> exp . EQ_MAJ exp
    (54) exp -> exp . MIN_EQ exp
    (55) exp -> exp . EQ_MIN exp
    (56) exp -> exp . PLUS exp
    (57) exp -> exp . MINUS exp
    (58) exp -> exp . STAR exp
    (59) exp -> exp . DIV exp

    S               shift and go to state 106
    AND             shift and go to state 75
    OR              shift and go to state 76
    EQ              shift and go to state 73
    MIN             shift and go to state 77
    MAJ             shift and go to state 78
    MAJ_EQ          shift and go to state 79
    EQ_MAJ          shift and go to state 80
    MIN_EQ          shift and go to state 81
    EQ_MIN          shift and go to state 82
    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    STAR            shift and go to state 85
    DIV             shift and go to state 86


state 68

    (27) assignment -> id EQ error . S

    S               shift and go to state 107


state 69

    (29) print -> PRINT id S .

    BO              reduce using rule 29 (print -> PRINT id S .)
    error           reduce using rule 29 (print -> PRINT id S .)
    IF              reduce using rule 29 (print -> PRINT id S .)
    WHILE           reduce using rule 29 (print -> PRINT id S .)
    PRINT           reduce using rule 29 (print -> PRINT id S .)
    ID              reduce using rule 29 (print -> PRINT id S .)
    $end            reduce using rule 29 (print -> PRINT id S .)
    BC              reduce using rule 29 (print -> PRINT id S .)
    ELSE            reduce using rule 29 (print -> PRINT id S .)


state 70

    (30) print -> PRINT error S .

    BO              reduce using rule 30 (print -> PRINT error S .)
    error           reduce using rule 30 (print -> PRINT error S .)
    IF              reduce using rule 30 (print -> PRINT error S .)
    WHILE           reduce using rule 30 (print -> PRINT error S .)
    PRINT           reduce using rule 30 (print -> PRINT error S .)
    ID              reduce using rule 30 (print -> PRINT error S .)
    $end            reduce using rule 30 (print -> PRINT error S .)
    BC              reduce using rule 30 (print -> PRINT error S .)
    ELSE            reduce using rule 30 (print -> PRINT error S .)


state 71

    (69) id -> ID SO ID . SC

    SC              shift and go to state 108


state 72

    (68) id -> ID SO INT . SC

    SC              shift and go to state 109


state 73

    (49) exp -> exp EQ . EQ exp

    EQ              shift and go to state 110


state 74

    (28) assignment -> error EQ exp S .

    BO              reduce using rule 28 (assignment -> error EQ exp S .)
    error           reduce using rule 28 (assignment -> error EQ exp S .)
    IF              reduce using rule 28 (assignment -> error EQ exp S .)
    WHILE           reduce using rule 28 (assignment -> error EQ exp S .)
    PRINT           reduce using rule 28 (assignment -> error EQ exp S .)
    ID              reduce using rule 28 (assignment -> error EQ exp S .)
    $end            reduce using rule 28 (assignment -> error EQ exp S .)
    BC              reduce using rule 28 (assignment -> error EQ exp S .)
    ELSE            reduce using rule 28 (assignment -> error EQ exp S .)


state 75

    (46) exp -> exp AND . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 111
    id                             shift and go to state 46

state 76

    (47) exp -> exp OR . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 112
    id                             shift and go to state 46

state 77

    (50) exp -> exp MIN . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 113
    id                             shift and go to state 46

state 78

    (51) exp -> exp MAJ . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 114
    id                             shift and go to state 46

state 79

    (52) exp -> exp MAJ_EQ . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 115
    id                             shift and go to state 46

state 80

    (53) exp -> exp EQ_MAJ . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
    (68) id -> . ID SO INT SC
    (69) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    INT             shift and go to state 47
    DOUBLE          shift and go to state 48
    MINUS           shift and go to state 44
    ID              shift and go to state 19

    exp                            shift and go to state 116
    id                             shift and go to state 46

state 81

    (54) exp -> exp MIN_EQ . exp
    (46) exp -> . exp AND exp
    (47) exp -> . exp OR exp
    (48) exp -> . NOT exp
    (49) exp -> . exp EQ EQ exp
    (50) exp -> . exp MIN exp
    (51) exp -> . exp MAJ exp
    (52) exp -> . exp MAJ_EQ exp
    (53) exp -> . exp EQ_MAJ exp
    (54) exp -> . exp MIN_EQ exp
    (55) exp -> . exp EQ_MIN exp
    (56) exp -> . exp PLUS exp
    (57) exp -> . exp MINUS exp
    (58) exp -> . exp STAR exp
    (59) exp -> . exp DIV exp
    (60) exp -> . RO exp RC
    (61) exp -> . id
    (62) exp -> . INT
    (63) exp -> . DOUBLE
    (64) exp -> . MINUS INT
    (65) exp -> . MINUS DOUBLE
    (66) exp -> . RO error RC
    (67) id -> . ID
