Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    nl
    ws

Grammar

Rule 0     S' -> prog
state 42

    (48) exp -> RO . exp RC
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 80
    id                             shift and go to state 43

state 43

    (49) exp -> id .

    S               reduce using rule 49 (exp -> id .)
    AND             reduce using rule 49 (exp -> id .)
    OR              reduce using rule 49 (exp -> id .)
    EQ              reduce using rule 49 (exp -> id .)
    MIN             reduce using rule 49 (exp -> id .)
    MAJ             reduce using rule 49 (exp -> id .)
    MAJ_EQ          reduce using rule 49 (exp -> id .)
    EQ_MAJ          reduce using rule 49 (exp -> id .)
    MIN_EQ          reduce using rule 49 (exp -> id .)
    EQ_MIN          reduce using rule 49 (exp -> id .)
    PLUS            reduce using rule 49 (exp -> id .)
    MINUS           reduce using rule 49 (exp -> id .)
    STAR            reduce using rule 49 (exp -> id .)
    DIV             reduce using rule 49 (exp -> id .)
    RC              reduce using rule 49 (exp -> id .)


state 44

    (50) exp -> INT .

    S               reduce using rule 50 (exp -> INT .)
    AND             reduce using rule 50 (exp -> INT .)
    OR              reduce using rule 50 (exp -> INT .)
    EQ              reduce using rule 50 (exp -> INT .)
    MIN             reduce using rule 50 (exp -> INT .)
    MAJ             reduce using rule 50 (exp -> INT .)
    MAJ_EQ          reduce using rule 50 (exp -> INT .)
    EQ_MAJ          reduce using rule 50 (exp -> INT .)
    MIN_EQ          reduce using rule 50 (exp -> INT .)
    EQ_MIN          reduce using rule 50 (exp -> INT .)
    PLUS            reduce using rule 50 (exp -> INT .)
    MINUS           reduce using rule 50 (exp -> INT .)
    STAR            reduce using rule 50 (exp -> INT .)
    DIV             reduce using rule 50 (exp -> INT .)
    RC              reduce using rule 50 (exp -> INT .)


state 45

    (51) exp -> DOUBLE .

    S               reduce using rule 51 (exp -> DOUBLE .)
    AND             reduce using rule 51 (exp -> DOUBLE .)
    OR              reduce using rule 51 (exp -> DOUBLE .)
    EQ              reduce using rule 51 (exp -> DOUBLE .)
    MIN             reduce using rule 51 (exp -> DOUBLE .)
    MAJ             reduce using rule 51 (exp -> DOUBLE .)
    MAJ_EQ          reduce using rule 51 (exp -> DOUBLE .)
    EQ_MAJ          reduce using rule 51 (exp -> DOUBLE .)
    MIN_EQ          reduce using rule 51 (exp -> DOUBLE .)
    EQ_MIN          reduce using rule 51 (exp -> DOUBLE .)
    PLUS            reduce using rule 51 (exp -> DOUBLE .)
    MINUS           reduce using rule 51 (exp -> DOUBLE .)
    STAR            reduce using rule 51 (exp -> DOUBLE .)
    DIV             reduce using rule 51 (exp -> DOUBLE .)
    RC              reduce using rule 51 (exp -> DOUBLE .)


state 46

    (4) decl -> type var_list S .

    error           reduce using rule 4 (decl -> type var_list S .)
    BO              reduce using rule 4 (decl -> type var_list S .)
    INT_TYPE        reduce using rule 4 (decl -> type var_list S .)
    DOUBLE_TYPE     reduce using rule 4 (decl -> type var_list S .)
    IF              reduce using rule 4 (decl -> type var_list S .)
    WHILE           reduce using rule 4 (decl -> type var_list S .)
    PRINT           reduce using rule 4 (decl -> type var_list S .)
    ID              reduce using rule 4 (decl -> type var_list S .)


state 47

    (9) var_list -> var_list CM . var
    (10) var -> . ID array

    ID              shift and go to state 28

    var                            shift and go to state 81

state 48

    (5) decl -> type error S .

    error           reduce using rule 5 (decl -> type error S .)
    BO              reduce using rule 5 (decl -> type error S .)
    INT_TYPE        reduce using rule 5 (decl -> type error S .)
    DOUBLE_TYPE     reduce using rule 5 (decl -> type error S .)
    IF              reduce using rule 5 (decl -> type error S .)
    WHILE           reduce using rule 5 (decl -> type error S .)
    PRINT           reduce using rule 5 (decl -> type error S .)
    ID              reduce using rule 5 (decl -> type error S .)


state 49

    (10) var -> ID array .
    (12) array -> array . SO INT SC

    S               reduce using rule 10 (var -> ID array .)
    CM              reduce using rule 10 (var -> ID array .)
    SO              shift and go to state 82


state 50

    (11) array -> empty .

    SO              reduce using rule 11 (array -> empty .)
    S               reduce using rule 11 (array -> empty .)
    CM              reduce using rule 11 (array -> empty .)


state 51

    (20) stmt -> BO stmt_list BC .

    BO              reduce using rule 20 (stmt -> BO stmt_list BC .)
    error           reduce using rule 20 (stmt -> BO stmt_list BC .)
    IF              reduce using rule 20 (stmt -> BO stmt_list BC .)
    WHILE           reduce using rule 20 (stmt -> BO stmt_list BC .)
    PRINT           reduce using rule 20 (stmt -> BO stmt_list BC .)
    ID              reduce using rule 20 (stmt -> BO stmt_list BC .)
    $end            reduce using rule 20 (stmt -> BO stmt_list BC .)
    BC              reduce using rule 20 (stmt -> BO stmt_list BC .)
    ELSE            reduce using rule 20 (stmt -> BO stmt_list BC .)


state 52

    (23) stmt -> BO stmt_list error . BC
    (25) stmt -> error . S
    (27) assignment -> error . EQ exp S

    BC              shift and go to state 83
    S               shift and go to state 23
    EQ              shift and go to state 24


state 53

    (24) stmt -> BO error BC .

    BO              reduce using rule 24 (stmt -> BO error BC .)
    error           reduce using rule 24 (stmt -> BO error BC .)
    IF              reduce using rule 24 (stmt -> BO error BC .)
    WHILE           reduce using rule 24 (stmt -> BO error BC .)
    PRINT           reduce using rule 24 (stmt -> BO error BC .)
    ID              reduce using rule 24 (stmt -> BO error BC .)
    $end            reduce using rule 24 (stmt -> BO error BC .)
    BC              reduce using rule 24 (stmt -> BO error BC .)
    ELSE            reduce using rule 24 (stmt -> BO error BC .)


state 54

    (29) if -> IF if_condition stmt .
    (30) if -> IF if_condition stmt . ELSE stmt

    BO              reduce using rule 29 (if -> IF if_condition stmt .)
    error           reduce using rule 29 (if -> IF if_condition stmt .)
    IF              reduce using rule 29 (if -> IF if_condition stmt .)
    WHILE           reduce using rule 29 (if -> IF if_condition stmt .)
    PRINT           reduce using rule 29 (if -> IF if_condition stmt .)
    ID              reduce using rule 29 (if -> IF if_condition stmt .)
    $end            reduce using rule 29 (if -> IF if_condition stmt .)
    BC              reduce using rule 29 (if -> IF if_condition stmt .)
    ELSE            shift and go to state 84

  ! ELSE            [ reduce using rule 29 (if -> IF if_condition stmt .) ]


state 55

    (31) if_condition -> RO exp . RC
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    RC              shift and go to state 85
    AND             shift and go to state 65
    OR              shift and go to state 66
    EQ              shift and go to state 63
    MIN             shift and go to state 67
    MAJ             shift and go to state 68
    MAJ_EQ          shift and go to state 69
    EQ_MAJ          shift and go to state 70
    MIN_EQ          shift and go to state 71
    EQ_MIN          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76


state 56

    (32) while -> WHILE while_condition stmt .

    BO              reduce using rule 32 (while -> WHILE while_condition stmt .)
    error           reduce using rule 32 (while -> WHILE while_condition stmt .)
    IF              reduce using rule 32 (while -> WHILE while_condition stmt .)
    WHILE           reduce using rule 32 (while -> WHILE while_condition stmt .)
    PRINT           reduce using rule 32 (while -> WHILE while_condition stmt .)
    ID              reduce using rule 32 (while -> WHILE while_condition stmt .)
    $end            reduce using rule 32 (while -> WHILE while_condition stmt .)
    BC              reduce using rule 32 (while -> WHILE while_condition stmt .)
    ELSE            reduce using rule 32 (while -> WHILE while_condition stmt .)


state 57

    (33) while_condition -> RO exp . RC
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    RC              shift and go to state 86
    AND             shift and go to state 65
    OR              shift and go to state 66
    EQ              shift and go to state 63
    MIN             shift and go to state 67
    MAJ             shift and go to state 68
    MAJ_EQ          shift and go to state 69
    EQ_MAJ          shift and go to state 70
    MIN_EQ          shift and go to state 71
    EQ_MIN          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76


state 58

    (22) assignment -> id EQ exp . S
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               shift and go to state 87
    AND             shift and go to state 65
    OR              shift and go to state 66
    EQ              shift and go to state 63
    MIN             shift and go to state 67
    MAJ             shift and go to state 68
    MAJ_EQ          shift and go to state 69
    EQ_MAJ          shift and go to state 70
    MIN_EQ          shift and go to state 71
    EQ_MIN          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76


state 59

    (26) assignment -> id EQ error . S

    S               shift and go to state 88


state 60

    (28) print -> PRINT id S .

    BO              reduce using rule 28 (print -> PRINT id S .)
    error           reduce using rule 28 (print -> PRINT id S .)
    IF              reduce using rule 28 (print -> PRINT id S .)
    WHILE           reduce using rule 28 (print -> PRINT id S .)
    PRINT           reduce using rule 28 (print -> PRINT id S .)
    ID              reduce using rule 28 (print -> PRINT id S .)
    $end            reduce using rule 28 (print -> PRINT id S .)
    BC              reduce using rule 28 (print -> PRINT id S .)
    ELSE            reduce using rule 28 (print -> PRINT id S .)


state 61

    (56) id -> ID SO ID . SC

    SC              shift and go to state 89


state 62

    (55) id -> ID SO INT . SC

    SC              shift and go to state 90


state 63

    (37) exp -> exp EQ . EQ exp

    EQ              shift and go to state 91


state 64

    (27) assignment -> error EQ exp S .

    BO              reduce using rule 27 (assignment -> error EQ exp S .)
    error           reduce using rule 27 (assignment -> error EQ exp S .)
    IF              reduce using rule 27 (assignment -> error EQ exp S .)
    WHILE           reduce using rule 27 (assignment -> error EQ exp S .)
    PRINT           reduce using rule 27 (assignment -> error EQ exp S .)
    ID              reduce using rule 27 (assignment -> error EQ exp S .)
    $end            reduce using rule 27 (assignment -> error EQ exp S .)
    BC              reduce using rule 27 (assignment -> error EQ exp S .)
    ELSE            reduce using rule 27 (assignment -> error EQ exp S .)


state 65

    (34) exp -> exp AND . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 92
    id                             shift and go to state 43

state 66

    (35) exp -> exp OR . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 93
    id                             shift and go to state 43

state 67

    (38) exp -> exp MIN . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 94
    id                             shift and go to state 43

state 68

    (39) exp -> exp MAJ . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 95
    id                             shift and go to state 43

state 69

    (40) exp -> exp MAJ_EQ . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 96
    id                             shift and go to state 43

state 70

    (41) exp -> exp EQ_MAJ . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 97
    id                             shift and go to state 43

state 71

    (42) exp -> exp MIN_EQ . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 98
    id                             shift and go to state 43

state 72

    (43) exp -> exp EQ_MIN . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 99
    id                             shift and go to state 43

state 73

    (44) exp -> exp PLUS . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 100
    id                             shift and go to state 43

state 74

    (45) exp -> exp MINUS . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 101
    id                             shift and go to state 43

state 75

    (46) exp -> exp STAR . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 102
    id                             shift and go to state 43

state 76

    (47) exp -> exp DIV . exp
    (34) exp -> . exp AND exp
    (35) exp -> . exp OR exp
    (36) exp -> . NOT exp
    (37) exp -> . exp EQ EQ exp
    (38) exp -> . exp MIN exp
    (39) exp -> . exp MAJ exp
    (40) exp -> . exp MAJ_EQ exp
    (41) exp -> . exp EQ_MAJ exp
    (42) exp -> . exp MIN_EQ exp
    (43) exp -> . exp EQ_MIN exp
    (44) exp -> . exp PLUS exp
    (45) exp -> . exp MINUS exp
    (46) exp -> . exp STAR exp
    (47) exp -> . exp DIV exp
    (48) exp -> . RO exp RC
    (49) exp -> . id
    (50) exp -> . INT
    (51) exp -> . DOUBLE
    (52) exp -> . MINUS INT
    (53) exp -> . MINUS DOUBLE
    (54) id -> . ID
    (55) id -> . ID SO INT SC
    (56) id -> . ID SO ID SC

    NOT             shift and go to state 40
    RO              shift and go to state 42
    INT             shift and go to state 44
    DOUBLE          shift and go to state 45
    MINUS           shift and go to state 41
    ID              shift and go to state 19

    exp                            shift and go to state 103
    id                             shift and go to state 43

state 77

    (36) exp -> NOT exp .
    (34) exp -> exp . AND exp
    (35) exp -> exp . OR exp
    (37) exp -> exp . EQ EQ exp
    (38) exp -> exp . MIN exp
    (39) exp -> exp . MAJ exp
    (40) exp -> exp . MAJ_EQ exp
    (41) exp -> exp . EQ_MAJ exp
    (42) exp -> exp . MIN_EQ exp
    (43) exp -> exp . EQ_MIN exp
    (44) exp -> exp . PLUS exp
    (45) exp -> exp . MINUS exp
    (46) exp -> exp . STAR exp
    (47) exp -> exp . DIV exp

    S               reduce using rule 36 (exp -> NOT exp .)
    AND             reduce using rule 36 (exp -> NOT exp .)
    OR              reduce using rule 36 (exp -> NOT exp .)
    RC              reduce using rule 36 (exp -> NOT exp .)
    EQ              shift and go to state 63
    MIN             shift and go to state 67
    MAJ             shift and go to state 68
    MAJ_EQ          shift and go to state 69
    EQ_MAJ          shift and go to state 70
    MIN_EQ          shift and go to state 71
    EQ_MIN          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    STAR            shift and go to state 75
    DIV             shift and go to state 76

  ! EQ              [ reduce using rule 36 (exp -> NOT exp .) ]
  ! MIN             [ reduce using rule 36 (exp -> NOT exp .) ]
  ! MAJ             [ reduce using rule 36 (exp -> NOT exp .) ]
  ! MAJ_EQ          [ reduce using rule 36 (exp -> NOT exp .) ]
  ! EQ_MAJ          [ reduce using rule 36 (exp -> NOT exp .) ]
  ! MIN_EQ          [ reduce using rule 36 (exp -> NOT exp .) ]
  ! EQ_MIN          [ reduce using rule 36 (exp -> NOT exp .) ]
  ! PLUS            [ reduce using rule 36 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> NOT exp .) ]
  ! STAR            [ reduce using rule 36 (exp -> NOT exp .) ]
  ! DIV             [ reduce using rule 36 (exp -> NOT exp .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]


state 78

    (52) exp -> MINUS INT .

    S               reduce using rule 52 (exp -> MINUS INT .)
    AND             reduce using rule 52 (exp -> MINUS INT .)
    OR              reduce using rule 52 (exp -> MINUS INT .)
    EQ              reduce using rule 52 (exp -> MINUS INT .)
    MIN             reduce using rule 52 (exp -> MINUS INT .)
    MAJ             reduce using rule 52 (exp -> MINUS INT .)
    MAJ_EQ          reduce using rule 52 (exp -> MINUS INT .)
    EQ_MAJ          reduce using rule 52 (exp -> MINUS INT .)
    MIN_EQ          reduce using rule 52 (exp -> MINUS INT .)
    EQ_MIN          reduce using rule 52 (exp -> MINUS INT .)
    PLUS            reduce using rule 52 (exp -> MINUS INT .)
    MINUS           reduce using rule 52 (exp -> MINUS INT .)
    STAR            reduce using rule 52 (exp -> MINUS INT .)
    DIV             reduce using rule 52 (exp -> MINUS INT .)
    RC              reduce using rule 52 (exp -> MINUS INT .)


state 79

    (53) exp -> MINUS DOUBLE .

    S               reduce using rule 53 (exp -> MINUS DOUBLE .)
    AND             reduce using rule 53 (exp -> MINUS DOUBLE .)
    OR              reduce using rule 53 (exp -> MINUS DOUBLE .)
