Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    comm
    newline
    ws

Grammar

Rule 0     S' -> prog
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 68
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 37

    (25) assignment -> id S .

    BO              reduce using rule 25 (assignment -> id S .)
    error           reduce using rule 25 (assignment -> id S .)
    IF              reduce using rule 25 (assignment -> id S .)
    WHILE           reduce using rule 25 (assignment -> id S .)
    PRINT           reduce using rule 25 (assignment -> id S .)
    ID              reduce using rule 25 (assignment -> id S .)
    $end            reduce using rule 25 (assignment -> id S .)
    BC              reduce using rule 25 (assignment -> id S .)
    ELSE            reduce using rule 25 (assignment -> id S .)


state 38

    (26) assignment -> id EQ . exp S
    (27) assignment -> id EQ . error S
    (29) assignment -> id EQ . exp error
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    error           shift and go to state 70
    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    id                             shift and go to state 48
    exp                            shift and go to state 69
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47

state 39

    (30) print -> PRINT id . S

    S               shift and go to state 71


state 40

    (31) print -> PRINT error . S

    S               shift and go to state 72


state 41

    (71) id -> ID SO . INT SC
    (72) id -> ID SO . ID SC

    INT             shift and go to state 74
    ID              shift and go to state 73


state 42

    (28) assignment -> error EQ exp . S
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88


state 43

    (53) exp -> NOT . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 89
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 44

    (50) exp_double -> MINUS . DOUBLE
    (48) exp_int -> MINUS . INT

    DOUBLE          shift and go to state 90
    INT             shift and go to state 91


state 45

    (65) exp -> RO . exp RC
    (69) exp -> RO . error RC
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    error           shift and go to state 93
    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 92
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 46

    (66) exp -> exp_double .

    S               reduce using rule 66 (exp -> exp_double .)
    AND             reduce using rule 66 (exp -> exp_double .)
    OR              reduce using rule 66 (exp -> exp_double .)
    EQ              reduce using rule 66 (exp -> exp_double .)
    MIN             reduce using rule 66 (exp -> exp_double .)
    MAJ             reduce using rule 66 (exp -> exp_double .)
    MAJ_EQ          reduce using rule 66 (exp -> exp_double .)
    EQ_MAJ          reduce using rule 66 (exp -> exp_double .)
    MIN_EQ          reduce using rule 66 (exp -> exp_double .)
    EQ_MIN          reduce using rule 66 (exp -> exp_double .)
    PLUS            reduce using rule 66 (exp -> exp_double .)
    MINUS           reduce using rule 66 (exp -> exp_double .)
    STAR            reduce using rule 66 (exp -> exp_double .)
    DIV             reduce using rule 66 (exp -> exp_double .)
    RC              reduce using rule 66 (exp -> exp_double .)
    error           reduce using rule 66 (exp -> exp_double .)


state 47

    (67) exp -> exp_int .

    S               reduce using rule 67 (exp -> exp_int .)
    AND             reduce using rule 67 (exp -> exp_int .)
    OR              reduce using rule 67 (exp -> exp_int .)
    EQ              reduce using rule 67 (exp -> exp_int .)
    MIN             reduce using rule 67 (exp -> exp_int .)
    MAJ             reduce using rule 67 (exp -> exp_int .)
    MAJ_EQ          reduce using rule 67 (exp -> exp_int .)
    EQ_MAJ          reduce using rule 67 (exp -> exp_int .)
    MIN_EQ          reduce using rule 67 (exp -> exp_int .)
    EQ_MIN          reduce using rule 67 (exp -> exp_int .)
    PLUS            reduce using rule 67 (exp -> exp_int .)
    MINUS           reduce using rule 67 (exp -> exp_int .)
    STAR            reduce using rule 67 (exp -> exp_int .)
    DIV             reduce using rule 67 (exp -> exp_int .)
    RC              reduce using rule 67 (exp -> exp_int .)
    error           reduce using rule 67 (exp -> exp_int .)


state 48

    (68) exp -> id .

    S               reduce using rule 68 (exp -> id .)
    AND             reduce using rule 68 (exp -> id .)
    OR              reduce using rule 68 (exp -> id .)
    EQ              reduce using rule 68 (exp -> id .)
    MIN             reduce using rule 68 (exp -> id .)
    MAJ             reduce using rule 68 (exp -> id .)
    MAJ_EQ          reduce using rule 68 (exp -> id .)
    EQ_MAJ          reduce using rule 68 (exp -> id .)
    MIN_EQ          reduce using rule 68 (exp -> id .)
    EQ_MIN          reduce using rule 68 (exp -> id .)
    PLUS            reduce using rule 68 (exp -> id .)
    MINUS           reduce using rule 68 (exp -> id .)
    STAR            reduce using rule 68 (exp -> id .)
    DIV             reduce using rule 68 (exp -> id .)
    RC              reduce using rule 68 (exp -> id .)
    error           reduce using rule 68 (exp -> id .)


state 49

    (49) exp_double -> DOUBLE .

    S               reduce using rule 49 (exp_double -> DOUBLE .)
    AND             reduce using rule 49 (exp_double -> DOUBLE .)
    OR              reduce using rule 49 (exp_double -> DOUBLE .)
    EQ              reduce using rule 49 (exp_double -> DOUBLE .)
    MIN             reduce using rule 49 (exp_double -> DOUBLE .)
    MAJ             reduce using rule 49 (exp_double -> DOUBLE .)
    MAJ_EQ          reduce using rule 49 (exp_double -> DOUBLE .)
    EQ_MAJ          reduce using rule 49 (exp_double -> DOUBLE .)
    MIN_EQ          reduce using rule 49 (exp_double -> DOUBLE .)
    EQ_MIN          reduce using rule 49 (exp_double -> DOUBLE .)
    PLUS            reduce using rule 49 (exp_double -> DOUBLE .)
    MINUS           reduce using rule 49 (exp_double -> DOUBLE .)
    STAR            reduce using rule 49 (exp_double -> DOUBLE .)
    DIV             reduce using rule 49 (exp_double -> DOUBLE .)
    RC              reduce using rule 49 (exp_double -> DOUBLE .)
    error           reduce using rule 49 (exp_double -> DOUBLE .)


state 50

    (47) exp_int -> INT .

    S               reduce using rule 47 (exp_int -> INT .)
    AND             reduce using rule 47 (exp_int -> INT .)
    OR              reduce using rule 47 (exp_int -> INT .)
    EQ              reduce using rule 47 (exp_int -> INT .)
    MIN             reduce using rule 47 (exp_int -> INT .)
    MAJ             reduce using rule 47 (exp_int -> INT .)
    MAJ_EQ          reduce using rule 47 (exp_int -> INT .)
    EQ_MAJ          reduce using rule 47 (exp_int -> INT .)
    MIN_EQ          reduce using rule 47 (exp_int -> INT .)
    EQ_MIN          reduce using rule 47 (exp_int -> INT .)
    PLUS            reduce using rule 47 (exp_int -> INT .)
    MINUS           reduce using rule 47 (exp_int -> INT .)
    STAR            reduce using rule 47 (exp_int -> INT .)
    DIV             reduce using rule 47 (exp_int -> INT .)
    RC              reduce using rule 47 (exp_int -> INT .)
    error           reduce using rule 47 (exp_int -> INT .)


state 51

    (4) decl -> type var_list S .

    error           reduce using rule 4 (decl -> type var_list S .)
    BO              reduce using rule 4 (decl -> type var_list S .)
    INT_TYPE        reduce using rule 4 (decl -> type var_list S .)
    DOUBLE_TYPE     reduce using rule 4 (decl -> type var_list S .)
    IF              reduce using rule 4 (decl -> type var_list S .)
    WHILE           reduce using rule 4 (decl -> type var_list S .)
    PRINT           reduce using rule 4 (decl -> type var_list S .)
    ID              reduce using rule 4 (decl -> type var_list S .)


state 52

    (6) decl -> type var_list error .

    error           reduce using rule 6 (decl -> type var_list error .)
    BO              reduce using rule 6 (decl -> type var_list error .)
    INT_TYPE        reduce using rule 6 (decl -> type var_list error .)
    DOUBLE_TYPE     reduce using rule 6 (decl -> type var_list error .)
    IF              reduce using rule 6 (decl -> type var_list error .)
    WHILE           reduce using rule 6 (decl -> type var_list error .)
    PRINT           reduce using rule 6 (decl -> type var_list error .)
    ID              reduce using rule 6 (decl -> type var_list error .)


state 53

    (11) var_list -> var_list CM . m_copy var
    (9) m_copy -> . empty
    (73) empty -> .

    ID              reduce using rule 73 (empty -> .)

    m_copy                         shift and go to state 94
    empty                          shift and go to state 95

state 54

    (5) decl -> type error S .

    error           reduce using rule 5 (decl -> type error S .)
    BO              reduce using rule 5 (decl -> type error S .)
    INT_TYPE        reduce using rule 5 (decl -> type error S .)
    DOUBLE_TYPE     reduce using rule 5 (decl -> type error S .)
    IF              reduce using rule 5 (decl -> type error S .)
    WHILE           reduce using rule 5 (decl -> type error S .)
    PRINT           reduce using rule 5 (decl -> type error S .)
    ID              reduce using rule 5 (decl -> type error S .)


state 55

    (13) var -> ID SO . INT SC

    INT             shift and go to state 96


state 56

    (21) stmt -> BO stmt_list BC .

    BO              reduce using rule 21 (stmt -> BO stmt_list BC .)
    error           reduce using rule 21 (stmt -> BO stmt_list BC .)
    IF              reduce using rule 21 (stmt -> BO stmt_list BC .)
    WHILE           reduce using rule 21 (stmt -> BO stmt_list BC .)
    PRINT           reduce using rule 21 (stmt -> BO stmt_list BC .)
    ID              reduce using rule 21 (stmt -> BO stmt_list BC .)
    $end            reduce using rule 21 (stmt -> BO stmt_list BC .)
    BC              reduce using rule 21 (stmt -> BO stmt_list BC .)
    ELSE            reduce using rule 21 (stmt -> BO stmt_list BC .)


state 57

    (22) stmt -> BO stmt_list error . BC
    (24) stmt -> error . S
    (28) assignment -> error . EQ exp S

    BC              shift and go to state 97
    S               shift and go to state 23
    EQ              shift and go to state 24


state 58

    (23) stmt -> BO error BC .

    BO              reduce using rule 23 (stmt -> BO error BC .)
    error           reduce using rule 23 (stmt -> BO error BC .)
    IF              reduce using rule 23 (stmt -> BO error BC .)
    WHILE           reduce using rule 23 (stmt -> BO error BC .)
    PRINT           reduce using rule 23 (stmt -> BO error BC .)
    ID              reduce using rule 23 (stmt -> BO error BC .)
    $end            reduce using rule 23 (stmt -> BO error BC .)
    BC              reduce using rule 23 (stmt -> BO error BC .)
    ELSE            reduce using rule 23 (stmt -> BO error BC .)


state 59

    (32) if -> IF if_condition nt0_if . stmt ELSE nt1_if stmt
    (33) if -> IF if_condition nt0_if . stmt
    (34) if -> IF if_condition nt0_if . stmt error nt1_if stmt
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (22) stmt -> . BO stmt_list error BC
    (23) stmt -> . BO error BC
    (24) stmt -> . error S
    (32) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (33) if -> . IF if_condition nt0_if stmt
    (34) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (41) while -> . WHILE while_condition nt0_while stmt
    (25) assignment -> . id S
    (26) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) assignment -> . id EQ exp error
    (30) print -> . PRINT id S
    (31) print -> . PRINT error S
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 98
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 60

    (39) nt0_if -> empty .

    BO              reduce using rule 39 (nt0_if -> empty .)
    error           reduce using rule 39 (nt0_if -> empty .)
    IF              reduce using rule 39 (nt0_if -> empty .)
    WHILE           reduce using rule 39 (nt0_if -> empty .)
    PRINT           reduce using rule 39 (nt0_if -> empty .)
    ID              reduce using rule 39 (nt0_if -> empty .)


state 61

    (37) if_condition -> error exp . RC
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    RC              shift and go to state 99
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88


state 62

    (35) if_condition -> RO exp . RC
    (38) if_condition -> RO exp . error
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    RC              shift and go to state 100
    error           shift and go to state 101
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88


state 63

    (36) if_condition -> RO error . RC

    RC              shift and go to state 102


state 64

    (41) while -> WHILE while_condition nt0_while . stmt
    (17) stmt -> . if
    (18) stmt -> . while
    (19) stmt -> . assignment
    (20) stmt -> . print
    (21) stmt -> . BO stmt_list BC
    (22) stmt -> . BO stmt_list error BC
    (23) stmt -> . BO error BC
    (24) stmt -> . error S
    (32) if -> . IF if_condition nt0_if stmt ELSE nt1_if stmt
    (33) if -> . IF if_condition nt0_if stmt
    (34) if -> . IF if_condition nt0_if stmt error nt1_if stmt
    (41) while -> . WHILE while_condition nt0_while stmt
    (25) assignment -> . id S
    (26) assignment -> . id EQ exp S
    (27) assignment -> . id EQ error S
    (28) assignment -> . error EQ exp S
    (29) assignment -> . id EQ exp error
    (30) print -> . PRINT id S
    (31) print -> . PRINT error S
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    BO              shift and go to state 12
    error           shift and go to state 21
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    PRINT           shift and go to state 18
    ID              shift and go to state 19

    stmt                           shift and go to state 103
    if                             shift and go to state 8
    while                          shift and go to state 9
    assignment                     shift and go to state 10
    print                          shift and go to state 11
    id                             shift and go to state 17

state 65

    (46) nt0_while -> empty .

    BO              reduce using rule 46 (nt0_while -> empty .)
    error           reduce using rule 46 (nt0_while -> empty .)
    IF              reduce using rule 46 (nt0_while -> empty .)
    WHILE           reduce using rule 46 (nt0_while -> empty .)
    PRINT           reduce using rule 46 (nt0_while -> empty .)
    ID              reduce using rule 46 (nt0_while -> empty .)


state 66

    (42) while_condition -> RO exp . RC
    (45) while_condition -> RO exp . error
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    RC              shift and go to state 104
    error           shift and go to state 105
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88


state 67

    (43) while_condition -> RO error . RC

    RC              shift and go to state 106


state 68

    (44) while_condition -> error exp . RC
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    RC              shift and go to state 107
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88


state 69

    (26) assignment -> id EQ exp . S
    (29) assignment -> id EQ exp . error
    (51) exp -> exp . AND exp
    (52) exp -> exp . OR exp
    (54) exp -> exp . EQ EQ exp
    (55) exp -> exp . MIN exp
    (56) exp -> exp . MAJ exp
    (57) exp -> exp . MAJ_EQ exp
    (58) exp -> exp . EQ_MAJ exp
    (59) exp -> exp . MIN_EQ exp
    (60) exp -> exp . EQ_MIN exp
    (61) exp -> exp . PLUS exp
    (62) exp -> exp . MINUS exp
    (63) exp -> exp . STAR exp
    (64) exp -> exp . DIV exp

    S               shift and go to state 108
    error           shift and go to state 109
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 75
    MIN             shift and go to state 79
    MAJ             shift and go to state 80
    MAJ_EQ          shift and go to state 81
    EQ_MAJ          shift and go to state 82
    MIN_EQ          shift and go to state 83
    EQ_MIN          shift and go to state 84
    PLUS            shift and go to state 85
    MINUS           shift and go to state 86
    STAR            shift and go to state 87
    DIV             shift and go to state 88


state 70

    (27) assignment -> id EQ error . S

    S               shift and go to state 110


state 71

    (30) print -> PRINT id S .

    BO              reduce using rule 30 (print -> PRINT id S .)
    error           reduce using rule 30 (print -> PRINT id S .)
    IF              reduce using rule 30 (print -> PRINT id S .)
    WHILE           reduce using rule 30 (print -> PRINT id S .)
    PRINT           reduce using rule 30 (print -> PRINT id S .)
    ID              reduce using rule 30 (print -> PRINT id S .)
    $end            reduce using rule 30 (print -> PRINT id S .)
    BC              reduce using rule 30 (print -> PRINT id S .)
    ELSE            reduce using rule 30 (print -> PRINT id S .)


state 72

    (31) print -> PRINT error S .

    BO              reduce using rule 31 (print -> PRINT error S .)
    error           reduce using rule 31 (print -> PRINT error S .)
    IF              reduce using rule 31 (print -> PRINT error S .)
    WHILE           reduce using rule 31 (print -> PRINT error S .)
    PRINT           reduce using rule 31 (print -> PRINT error S .)
    ID              reduce using rule 31 (print -> PRINT error S .)
    $end            reduce using rule 31 (print -> PRINT error S .)
    BC              reduce using rule 31 (print -> PRINT error S .)
    ELSE            reduce using rule 31 (print -> PRINT error S .)


state 73

    (72) id -> ID SO ID . SC

    SC              shift and go to state 111


state 74

    (71) id -> ID SO INT . SC

    SC              shift and go to state 112


state 75

    (54) exp -> exp EQ . EQ exp

    EQ              shift and go to state 113


state 76

    (28) assignment -> error EQ exp S .

    BO              reduce using rule 28 (assignment -> error EQ exp S .)
    error           reduce using rule 28 (assignment -> error EQ exp S .)
    IF              reduce using rule 28 (assignment -> error EQ exp S .)
    WHILE           reduce using rule 28 (assignment -> error EQ exp S .)
    PRINT           reduce using rule 28 (assignment -> error EQ exp S .)
    ID              reduce using rule 28 (assignment -> error EQ exp S .)
    $end            reduce using rule 28 (assignment -> error EQ exp S .)
    BC              reduce using rule 28 (assignment -> error EQ exp S .)
    ELSE            reduce using rule 28 (assignment -> error EQ exp S .)


state 77

    (51) exp -> exp AND . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 114
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 78

    (52) exp -> exp OR . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

    NOT             shift and go to state 43
    RO              shift and go to state 45
    DOUBLE          shift and go to state 49
    MINUS           shift and go to state 44
    INT             shift and go to state 50
    ID              shift and go to state 19

    exp                            shift and go to state 115
    exp_double                     shift and go to state 46
    exp_int                        shift and go to state 47
    id                             shift and go to state 48

state 79

    (55) exp -> exp MIN . exp
    (51) exp -> . exp AND exp
    (52) exp -> . exp OR exp
    (53) exp -> . NOT exp
    (54) exp -> . exp EQ EQ exp
    (55) exp -> . exp MIN exp
    (56) exp -> . exp MAJ exp
    (57) exp -> . exp MAJ_EQ exp
    (58) exp -> . exp EQ_MAJ exp
    (59) exp -> . exp MIN_EQ exp
    (60) exp -> . exp EQ_MIN exp
    (61) exp -> . exp PLUS exp
    (62) exp -> . exp MINUS exp
    (63) exp -> . exp STAR exp
    (64) exp -> . exp DIV exp
    (65) exp -> . RO exp RC
    (66) exp -> . exp_double
    (67) exp -> . exp_int
    (68) exp -> . id
    (69) exp -> . RO error RC
    (49) exp_double -> . DOUBLE
    (50) exp_double -> . MINUS DOUBLE
    (47) exp_int -> . INT
    (48) exp_int -> . MINUS INT
    (70) id -> . ID
    (71) id -> . ID SO INT SC
    (72) id -> . ID SO ID SC

